Seed: 33ca3bb9436a531099c39b5f7c4b116367f5b022271a363347e83660ea067c4f34bb9c90da16f4590818df988a9db740
      OOT Bottom of the Well Blood Chest: Player 3 Red Rupee
      OOT Bottom of the Well Underwater 2: Player 2 Small Key (Bottom of the Well)
      OOT Bottom of the Well Map: Player 3 Circus Leader's Mask
      OOT Bottom of the Well Pits: Player 3 Blue Rupee
      OOT Bottom of the Well Lens: Player 1 30 Arrows
      OOT Bottom of the Well Lens Side Chest: Player 2 Small Key (Bottom of the Well)
      OOT Bottom of the Well SR 1: Player 2 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 2: Player 2 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 3: Player 2 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 4: Player 2 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 5: Player 2 Silver Rupee (Bottom of the Well)

    Ice Cavern (15):
      OOT Ice Cavern SR Scythe Left: Player 2 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Center Left: Player 2 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Back: Player 2 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Center Right: Player 2 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Midair: Player 2 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern Compass: Player 1 Blue Rupee
      OOT Ice Cavern HP: Player 1 Red Rupee
      OOT Ice Cavern Map: Player 1 30 Arrows
      OOT Ice Cavern SR Blocks Back Left: Player 2 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Back Right: Player 2 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Center: Player 2 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Alcove: Player 2 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Front Left: Player 2 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern Iron Boots: Player 3 Blue Rupee
      OOT Ice Cavern Sheik Song: Player 2 Saria's Song

    Thieves' Hideout (2):
      OOT Gerudo Fortress Jail 1: Player 2 Small Key (Gerudo's Fortress)
      OOT Gerudo Member Card: Player 2 Gerudo's Membership Card

    Gerudo's Training Ground (37):
      OOT Gerudo Training Grounds Entrance 1: Player 2 Blue Rupee
      OOT Gerudo Training Grounds Entrance 2: Player 2 Gold Rupee
      OOT Gerudo Training Grounds Stalfos: Player 2 Room Key
      OOT Gerudo Training Grounds SR Slope Front Right: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Front Left: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Front Above: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Center: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Back: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds Near Block: Player 3 Piece of Heart
      OOT Gerudo Training Grounds Behind Block Invisible: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds Behind Block Visible: Player 3 Blue Rupee
      OOT Gerudo Training Grounds Behind Block Enemy Back: Player 2 Deku Mask
      OOT Gerudo Training Grounds Behind Block Enemy Front: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Upper Cage: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds Lizalfos: Player 3 Iron Boots
      OOT Gerudo Training Grounds SR Lava Front Left: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Front Right: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Left: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Center: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Right: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Freestanding Key: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Side Chest 1: Player 3 Piece of Heart
      OOT Gerudo Training Maze Side Chest 2: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Water: Player 2 5 Arrows
      OOT Gerudo Training Grounds SR Water 1: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 2: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 3: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 4: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 5: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds Hammer Room Switch: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds Hammer Room: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds Eye Statue: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Upper Fake Ceiling: Player 3 Piece of Heart
      OOT Gerudo Training Maze Chest 1: Player 2 Red Rupee
      OOT Gerudo Training Maze Chest 2: Player 1 5 Bombchu
      OOT Gerudo Training Maze Chest 3: Player 2 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Chest 4: Player 2 Red Rupee

    Ganon's Castle (40):
      OOT Ganon Castle Leftmost Scrub: Player 2 Green Potion (OoT)
      OOT Ganon Castle Left-Center Scrub: Player 2 5 Bombs
      OOT Ganon Castle Right-Center Scrub: Player 2 10 Arrows
      OOT Ganon Castle Rightmost Scrub: Player 2 Red Potion (OoT)
      OOT Ganon Castle Light Chest Around 1: Player 1 Piece of Heart
      OOT Ganon Castle Light Chest Around 2: Player 2 Shared Ice Arrows
      OOT Ganon Castle Light Chest Around 3: Player 1 Deku Shield
      OOT Ganon Castle Light Chest Around 4: Player 2 Hylian/Hero Shield
      OOT Ganon Castle Light Chest Around 5: Player 2 Fairy Slingshot
      OOT Ganon Castle Light Chest Around 6: Player 1 Piece of Heart
      OOT Ganon Castle Light Chest Center: Player 2 Small Key (Ganon's Castle)
      OOT Ganon Castle Light Chest Lullaby: Player 3 Pictograph Box
      OOT Ganon Castle SR Light Alcove Right: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Alcove Left: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Top: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Right: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Left: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle Forest Chest: Player 2 Deku Shield
      OOT Ganon Castle SR Forest Center Right: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Front: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Right: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Middle: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Center Left: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Fire Back Right: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Left: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Far Right: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Front Right: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Black Pillar: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle Water Chest 1: Player 2 Small Key (Ganon's Castle)
      OOT Ganon Castle Water Chest 2: Player 3 Progressive Strength
      OOT Ganon Castle SR Spirit Center Midair: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Front Right: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Center Bottom: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Left: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Right: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle Spirit Chest 1: Player 3 Purple Rupee
      OOT Ganon Castle Spirit Chest 2: Player 3 Red Rupee
      OOT Ganon Castle Shadow Chest 1: Player 1 Lens of Truth
      OOT Ganon Castle Shadow Chest 2: Player 3 Shared Ice Arrows
      OOT Ganon Castle Boss Key: Player 1 Red Rupee

    Tingle (6):
      MM Tingle Map Clock Town: Player 3 Red Rupee
      MM Tingle Map Woodfall: Player 3 Blue Rupee
      MM Tingle Map Snowhead: Player 1 Blue Rupee
      MM Tingle Map Ranch: Player 1 Blue Rupee
      MM Tingle Map Great Bay: Player 2 Double Defense
      MM Tingle Map Ikana: Player 3 Mirror Shield

    South Clock Town (7):
      MM Clock Town Owl Statue: Player 2 Owl Statue (Clock Town)
      MM Initial Song of Healing: Player 2 Song of Time (MM)
      MM Clock Town Platform HP: Player 3 Red Rupee
      MM Clock Town South Chest Lower: Player 3 10 Deku Nuts (OoT)
      MM Clock Town South Chest Upper: Player 1 Blue Rupee
      MM Clock Town Business Scrub: Player 2 Red Rupee
      MM Clock Town Post Box: Player 3 10 Arrows

    Milk Road (3):
      MM Milk Road Owl Statue: Player 2 Owl Statue (Milk Road)
      MM Gorman Track Garo Mask: Player 2 Red Rupee
      MM Gorman Track Milk Purchase: Player 2 Romani Milk

    Southern Swamp (14):
      MM Southern Swamp Owl Statue: Player 2 Owl Statue (Southern Swamp)
      MM Southern Swamp HP: Player 2 Deku Shield
      MM Southern Swamp Scrub Deed: Player 3 Eye Drops
      MM Southern Swamp Scrub Shop: Player 2 Magic Bean (MM)
      MM Southern Swamp Song of Soaring: Player 2 Oath to Order
      MM Southern Swamp Grotto: Player 2 Red Rupee
      MM Tourist Information Pictobox: Player 2 Blue Rupee
      MM Tourist Information Boat Archery: Player 2 Red Rupee
      MM Tourist Information Tingle Picture: Player 3 5 Bombchu
      MM Swamp Potion Shop Kotake: Player 2 Piece of Heart
      MM Woods of Mystery Grotto: Player 2 Heart Container
      MM Swamp Potion Shop Item 1: Player 2 Blue Potion (MM)
      MM Swamp Potion Shop Item 2: Player 2 Green Potion (MM)
      MM Swamp Potion Shop Item 3: Player 2 Red Potion (MM)

    Woodfall (5):
      MM Woodfall Owl Statue: Player 2 Owl Statue (Woodfall)
      MM Woodfall Near Owl Chest: Player 3 Great Fairy's Sword
      MM Woodfall Entrance Chest: Player 1 Powder Keg
      MM Woodfall HP Chest: Player 3 Piece of Heart
      MM Woodfall Great Fairy: Player 3 Recovery Heart

    Mountain Village (8):
      MM Mountain Village Owl Statue: Player 2 Owl Statue (Mountain Village)
      MM Mountain Village Waterfall Chest: Player 3 Goron Tunic
      MM Mountain Village Don Gero Mask: Player 3 Blue Rupee
      MM Mountain Village Frog Choir HP: Player 3 Red Rupee
      MM Mountain Village Tunnel Grotto: Player 1 Piece of Heart
      MM Blacksmith Razor Blade: Player 1 5 Bombs
      MM Blacksmith Gilded Sword: Player 3 10 Bombchu
      MM Goron Graveyard Mask: Player 3 Spooky Mask

    Snowhead (2):
      MM Snowhead Owl Statue: Player 2 Owl Statue (Snowhead)
      MM Snowhead Great Fairy: Player 1 Blue Rupee

    Great Bay Coast (9):
      MM Great Bay Coast Owl Statue: Player 2 Owl Statue (Great Bay)
      MM Great Bay Coast Zora Mask: Player 2 Blue Rupee
      MM Great Bay Coast HP: Player 1 Red Rupee
      MM Great Bay Coast Fisherman HP: Player 3 10 Deku Nuts (OoT)
      MM Great Bay Coast Fisherman Grotto: Player 1 Progressive Sword (MM)
      MM Great Bay Coast Cow Front: Player 2 Romani Milk
      MM Great Bay Coast Cow Back: Player 2 Romani Milk
      MM Laboratory Zora Song: Player 2 5 Arrows (OoT)
      MM Laboratory Fish HP: Player 2 Silver Rupee

    Zora Cape (9):
      MM Zora Cape Owl Statue: Player 2 Owl Statue (Zora Cape)
      MM Zora Cape Underwater Chest: Player 3 10 Arrows
      MM Zora Cape Waterfall HP: Player 2 Red Rupee
      MM Zora Cape Grotto: Player 3 Shared Fire Arrows
      MM Great Bay Great Fairy: Player 3 Blue Rupee
      MM Zora Cape Ledge Chest 1: Player 2 Piece of Heart
      MM Zora Cape Ledge Chest 2: Player 1 Purple Rupee
      MM Waterfall Rapids Beaver Race 1: Player 3 Piece of Heart
      MM Waterfall Rapids Beaver Race 2: Player 1 Red Rupee

    Ikana Canyon (8):
      MM Ikana Canyon Owl Statue: Player 2 Owl Statue (Ikana Canyon)
      MM Ikana Valley Scrub Rupee: Player 3 Piece of Heart
      MM Ikana Valley Scrub HP: Player 2 Progressive Wallet
      MM Ikana Valley Scrub Shop: Player 2 Blue Potion (MM)
      MM Ikana Valley Grotto: Player 1 Mountain Title Deed
      MM Ikana Great Fairy: Player 2 Blue Rupee
      MM Music Box House Gibdo Mask: Player 2 Recovery Heart
      MM Ghost Hut HP: Player 1 Gold Rupee

    Stone Tower (4):
      MM Stone Tower Owl Statue: Player 2 Owl Statue (Stone Tower)
      MM Stone Tower Inverted Chest 1: Player 1 Blue Rupee
      MM Stone Tower Inverted Chest 2: Player 2 Letter to Mama
      MM Stone Tower Inverted Chest 3: Player 1 Bombchu

    Giant's Dream (1):
      MM Oath to Order: Player 2 Song of Healing

    North Clock Town (8):
      MM Clock Town Tree HP: Player 1 Silver Rupee
      MM Clock Town Bomber Notebook: Player 2 Mountain Title Deed
      MM Clock Town Blast Mask: Player 2 10 Arrows
      MM Clock Town Keaton HP: Player 3 Red Rupee
      MM Clock Town Great Fairy: Player 3 Heart Container
      MM Clock Town Great Fairy Alt: Player 3 Blue Rupee
      MM Deku Playground Reward Any Day: Player 3 5 Arrows
      MM Deku Playground Reward All Days: Player 1 Recovery Heart

    West Clock Town (19):
      MM Clock Town Bank Reward 1: Player 3 10 Bombs
      MM Clock Town Bank Reward 2: Player 2 All-Night Mask
      MM Clock Town Bank Reward 3: Player 1 Red Rupee
      MM Clock Town Rosa Sisters HP: Player 3 Red Rupee
      MM Bomb Shop Item 1: Player 2 10 Bombs
      MM Bomb Shop Item 2: Player 2 10 Bombchu
      MM Bomb Shop Bomb Bag: Player 1 Red Rupee
      MM Bomb Shop Bomb Bag 2: Player 2 Red Rupee
      MM Trading Post Item 1: Player 2 Red Potion (MM)
      MM Trading Post Item 2: Player 2 Green Potion (MM)
      MM Trading Post Item 3: Player 2 Hylian/Hero Shield
      MM Trading Post Item 4: Player 2 Fairy (MM)
      MM Trading Post Item 5: Player 2 Deku Stick (MM)
      MM Trading Post Item 6: Player 2 10 Arrows
      MM Trading Post Item 7: Player 2 10 Deku Nuts (MM)
      MM Trading Post Item 8: Player 2 30 Arrows
      MM Curiosity Shop All-Night Mask: Player 3 Red Rupee
      MM Post Office HP: Player 2 10 Bombchu
      MM Swordsman School HP: Player 1 Deku Shield

    East Clock Town (14):
      MM Clock Town Silver Rupee Chest: Player 3 Recovery Heart
      MM Clock Town Postman Hat: Player 2 Gold Rupee
      MM Astral Observatory Passage Chest: Player 2 Blue Rupee
      MM Mayor's Office Kafei's Mask: Player 1 Recovery Heart
      MM Mayor's Office HP: Player 3 Ice Trap (OoT)
      MM Milk Bar Troupe Leader Mask: Player 1 Progressive Strength
      MM Milk Bar Madame Aroma Bottle: Player 2 10 Bombs
      MM Milk Bar Purchase Milk: Player 2 Romani Milk
      MM Milk Bar Purchase Chateau: Player 2 Chateau Romani Refill (MM)
      MM Town Archery Reward 1: Player 1 Blue Rupee
      MM Town Archery Reward 2: Player 1 Red Rupee
      MM Chest Game HP: Player 3 Red Rupee
      MM Honey & Darling Reward Any Day: Player 1 Blue Rupee
      MM Honey & Darling Reward All Days: Player 1 10 Bombs

    Laundry Pool (4):
      MM Clock Town Guru Guru Mask Bremen: Player 2 Blue Rupee
      MM Kafei Hideout Pendant of Memories: Player 1 Blue Rupee
      MM Kafei Hideout Owner Reward 1: Player 3 5 Arrows
      MM Kafei Hideout Owner Reward 2: Player 1 Recovery Heart

    Stock Pot Inn (8):
      MM Stock Pot Inn Guest Room Chest: Player 1 10 Deku Nuts (OoT)
      MM Stock Pot Inn Staff Room Chest: Player 3 10 Arrows
      MM Stock Pot Inn Room Key: Player 1 Ice Trap (OoT)
      MM Stock Pot Inn Letter to Kafei: Player 2 Cojiro
      MM Stock Pot Inn Couple's Mask: Player 3 Red Rupee
      MM Stock Pot Inn Grandma HP 1: Player 1 Red Rupee
      MM Stock Pot Inn Grandma HP 2: Player 3 Red Rupee
      MM Stock Pot Inn ??? HP: Player 1 Heart Container

    Termina Field (14):
      MM Astral Observatory Moon Tear: Player 1 Hover Boots
      MM Termina Field Water Chest: Player 3 Letter to Kafei
      MM Termina Field Tall Grass Chest: Player 2 Piece of Heart
      MM Termina Field Tree Stump Chest: Player 1 Poacher's Saw
      MM Termina Field Kamaro Mask: Player 2 Blast Mask
      MM Termina Field Tall Grass Grotto: Player 2 Purple Rupee
      MM Termina Field Peahat Grotto: Player 1 Recovery Heart
      MM Termina Field Bio Baba Grotto: Player 1 Blue Rupee
      MM Termina Field Dodongo Grotto: Player 3 30 Arrows
      MM Termina Field Pillar Grotto: Player 3 Piece of Heart
      MM Termina Field Scrub: Player 1 Red Rupee
      MM Termina Field Cow Front: Player 2 Romani Milk
      MM Termina Field Cow Back: Player 2 Romani Milk
      MM Termina Field Gossip Stones HP: Player 3 Blue Rupee

    Road to Southern Swamp (4):
      MM Road to Southern Swamp HP: Player 3 10 Bombs
      MM Swamp Archery Reward 1: Player 2 Ice Trap (OoT)
      MM Swamp Archery Reward 2: Player 2 Deku Stick Upgrade
      MM Road to Southern Swamp Grotto: Player 2 Red Rupee

    Deku Palace (4):
      MM Deku Palace HP: Player 2 Piece of Heart
      MM Deku Palace Sonata of Awakening: Player 3 Recovery Heart
      MM Deku Palace Grotto Chest: Player 3 Deku Mask
      MM Deku Shrine Mask of Scents: Player 3 Eyeball Frog

    Twin Islands (6):
      MM Twin Islands Underwater Chest 1: Player 2 5 Bombchu
      MM Twin Islands Underwater Chest 2: Player 3 Progressive Scale
      MM Goron Elder: Player 2 Epona's Song (OoT)
      MM Twin Islands Ramp Grotto Chest: Player 2 Piece of Heart
      MM Twin Islands Frozen Grotto Chest: Player 3 Red Rupee
      MM Goron Race Reward: Player 2 Recovery Heart

    Goron Village (11):
      MM Goron Village HP: Player 1 Blue Rupee
      MM Goron Village Scrub Deed: Player 2 Piece of Heart
      MM Goron Village Scrub Bomb Bag: Player 2 Blue Rupee
      MM Goron Powder Keg: Player 1 Blue Rupee
      MM Lone Peak Shrine Lens Chest: Player 2 Recovery Heart
      MM Lone Peak Shrine Boulder Chest: Player 3 Recovery Heart
      MM Lone Peak Shrine Invisible Chest: Player 3 Prescription
      MM Goron Baby: Player 3 Red Rupee
      MM Goron Shop Item 1: Player 2 10 Bombs
      MM Goron Shop Item 2: Player 2 10 Arrows
      MM Goron Shop Item 3: Player 2 Red Potion (MM)

    Road to Snowhead (2):
      MM Path to Snowhead HP: Player 3 Red Rupee
      MM Path to Snowhead Grotto: Player 1 Deku Shield

    Romani Ranch (9):
      MM Romani Ranch Epona Song: Player 2 Nocturne of Shadow
      MM Romani Ranch Aliens: Player 2 Ice Trap (OoT)
      MM Romani Ranch Cremia Escort: Player 2 Piece of Heart
      MM Cucco Shack Bunny Mask: Player 1 Red Rupee
