Seed: 55b5f4c52035b66bf47f4e237da0044357acbf9fae9ed36829fbfed3ede2ac206c08adf8d8316079003d57d8c1a044e9
      MM Pirate Fortress Entrance Chest 3: Player 2 Letter to Kafei

    Pirates' Fortress Sewers (4):
      MM Pirate Fortress Sewers Chest 1: Player 2 Swamp Skulltula Token
      MM Pirate Fortress Sewers Chest 2: Player 1 Ocean Skulltula Token
      MM Pirate Fortress Sewers Chest 3: Player 2 Progressive Wallet (OoT)
      MM Pirate Fortress Sewers HP: Player 2 Ocean Skulltula Token

    Pirates' Fortress Interior (5):
      MM Pirate Fortress Interior Lower Chest: Player 2 Bunny Hood (MM)
      MM Pirate Fortress Interior Upper Chest: Player 1 5 Bombchu (MM)
      MM Pirate Fortress Interior Hookshot: Player 2 Red Rupee (MM)
      MM Pirate Fortress Interior Aquarium: Player 2 Red Rupee (MM)
      MM Pirate Fortress Interior Silver Rupee Chest: Player 1 Swamp Skulltula Token

    Ikana Castle (2):
      MM Ancient Castle of Ikana HP: Player 2 Swamp Title Deed
      MM Ancient Castle of Ikana Song Emptiness: Player 2 Sonata of Awakening

    Beneath The Well (4):
      MM Beneath The Well Keese Chest: Player 2 Heart Container (OoT)
      MM Beneath The Well Cow: Player 2 Romani Milk
      MM Beneath The Well Skulltulla Chest: Player 1 Progressive Sword (MM)
      MM Beneath The Well Mirror Shield: Player 2 Bomb Bag (OoT)

    Secret Shrine (5):
      MM Secret Shrine HP Chest: Player 2 Deku Shield
      MM Secret Shrine Dinalfos Chest: Player 1 Red Rupee (MM)
      MM Secret Shrine Wizzrobe Chest: Player 1 10 Bombs (OoT)
      MM Secret Shrine Wart Chest: Player 1 Piece of Heart (MM)
      MM Secret Shrine Garo Master Chest: Player 1 Red Rupee (MM)

    Swamp Spider House (31):
      MM Swamp Spider House Mask of Truth: Player 1 Piece of Heart (OoT)
      MM Swamp Skulltula Main Room Near Ceiling: Player 1 Recovery Heart (OoT)
      MM Swamp Skulltula Main Room Lower Right Soft Soil: Player 1 Heart Container (OoT)
      MM Swamp Skulltula Main Room Lower Left Soft Soil: Player 1 Blue Rupee (OoT)
      MM Swamp Skulltula Main Room Upper Soft Soil: Player 2 Letter to Mama
      MM Swamp Skulltula Main Room Upper Pillar: Player 2 Bottle of Red Potion (MM)
      MM Swamp Skulltula Main Room Pillar: Player 2 Gold Rupee (OoT)
      MM Swamp Skulltula Main Room Water: Player 2 Blue Rupee (OoT)
      MM Swamp Skulltula Main Room Jar: Player 1 Goron Tunic (OoT)
      MM Swamp Skulltula Gold Room Hive: Player 1 Red Rupee (MM)
      MM Swamp Skulltula Gold Room Near Ceiling: Player 1 Piece of Heart (OoT)
      MM Swamp Skulltula Gold Room Pillar: Player 1 Ocean Skulltula Token
      MM Swamp Skulltula Gold Room Wall: Player 1 Blue Rupee (OoT)
      MM Swamp Skulltula Tree Room Hive: Player 2 Heart Container (MM)
      MM Swamp Skulltula Tree Room Grass 1: Player 2 Red Rupee (MM)
      MM Swamp Skulltula Tree Room Grass 2: Player 1 Blue Rupee (OoT)
      MM Swamp Skulltula Tree Room Tree 1: Player 2 Purple Rupee (OoT)
      MM Swamp Skulltula Tree Room Tree 2: Player 1 Hylian Shield
      MM Swamp Skulltula Tree Room Tree 3: Player 2 Fairy Slingshot
      MM Swamp Skulltula Monument Room Lower Wall: Player 2 Lens of Truth (MM)
      MM Swamp Skulltula Monument Room On Monument: Player 2 Piece of Heart (MM)
      MM Swamp Skulltula Monument Room Crate 1: Player 2 Couple's Mask
      MM Swamp Skulltula Monument Room Crate 2: Player 2 Blue Rupee (MM)
      MM Swamp Skulltula Monument Room Torch: Player 2 Ocean Skulltula Token
      MM Swamp Skulltula Pot Room Hive 1: Player 2 Recovery Heart (OoT)
      MM Swamp Skulltula Pot Room Hive 2: Player 2 Piece of Heart (OoT)
      MM Swamp Skulltula Pot Room Behind Vines: Player 1 Poacher's Saw
      MM Swamp Skulltula Pot Room Pot 1: Player 1 Swamp Skulltula Token
      MM Swamp Skulltula Pot Room Pot 2: Player 2 Zelda's Letter
      MM Swamp Skulltula Pot Room Jar: Player 1 Ocean Skulltula Token
      MM Swamp Skulltula Pot Room Wall: Player 2 Silver Rupee (MM)

    Ocean Spider House (32):
      MM Ocean Spider House Wallet: Player 2 5 Bombs (OoT)
      MM Ocean Skulltula Entrance Right Wall: Player 2 Kokiri Sword (OoT)
      MM Ocean Skulltula Entrance Left Wall: Player 2 Ocean Skulltula Token
      MM Ocean Skulltula Entrance Web: Player 2 Blue Rupee (OoT)
      MM Ocean Skulltula 2nd Room Ceiling Edge: Player 2 Purple Rupee (MM)
      MM Ocean Skulltula 2nd Room Ceiling Plank: Player 1 Deku Shield
      MM Ocean Skulltula 2nd Room Jar: Player 2 Piece of Heart (MM)
      MM Ocean Skulltula 2nd Room Webbed Hole: Player 1 Ocean Skulltula Token
      MM Ocean Skulltula 2nd Room Behind Skull 1: Player 2 10 Deku Nuts (OoT)
      MM Ocean Skulltula 2nd Room Behind Skull 2: Player 2 Heart Container (MM)
      MM Ocean Skulltula 2nd Room Webbed Pot: Player 1 10 Bombchu (OoT)
      MM Ocean Skulltula 2nd Room Upper Pot: Player 2 Progressive Wallet (OoT)
      MM Ocean Skulltula 2nd Room Lower Pot: Player 1 Red Rupee (MM)
      MM Ocean Skulltula Library Hole Behind Picture: Player 1 Mask of Truth (OoT)
      MM Ocean Skulltula Library Hole Behind Cabinet: Player 2 Ocean Skulltula Token
      MM Ocean Skulltula Library On Corner Bookshelf: Player 2 30 Arrows (MM)
      MM Ocean Skulltula Library Behind Picture: Player 2 Bomb Bag (OoT)
      MM Ocean Skulltula Library Behind Bookcase 1: Player 1 Heart Container (OoT)
      MM Ocean Skulltula Library Behind Bookcase 2: Player 2 Heart Container (OoT)
      MM Ocean Skulltula Library Ceiling Edge: Player 1 Swamp Skulltula Token
      MM Ocean Skulltula Colored Skulls Chandelier 1: Player 2 Moon's Tear
      MM Ocean Skulltula Colored Skulls Chandelier 2: Player 2 Ocean Skulltula Token
      MM Ocean Skulltula Colored Skulls Chandelier 3: Player 2 Swamp Skulltula Token
      MM Ocean Skulltula Colored Skulls Behind Picture: Player 2 Silver Rupee (MM)
      MM Ocean Skulltula Colored Skulls Pot: Player 2 Poacher's Saw
      MM Ocean Skulltula Colored Skulls Ceiling Edge: Player 2 Red Rupee (OoT)
      MM Ocean Spider House Chest HP: Player 1 Blue Rupee (OoT)
      MM Ocean Skulltula Storage Room Behind Boat: Player 1 Piece of Heart (MM)
      MM Ocean Skulltula Storage Room Ceiling Web: Player 1 Blue Rupee (OoT)
      MM Ocean Skulltula Storage Room Behind Crate: Player 2 Swamp Skulltula Token
      MM Ocean Skulltula Storage Room Crate: Player 1 5 Arrows (OoT)
      MM Ocean Skulltula Storage Room Jar: Player 1 Red Rupee (MM)

    Clock Tower Roof (2):
      MM Clock Tower Roof Skull Kid Ocarina: Player 1 Blue Rupee (OoT)
      MM Clock Tower Roof Skull Kid Song of Time: Player 2 Song of Storms (MM)

    The Moon (7):
      MM Moon Fierce Deity Mask: Player 1 Piece of Heart (MM)
      MM Moon Trial Deku HP: Player 2 Silver Rupee (MM)
      MM Moon Trial Goron HP: Player 1 Blue Rupee (OoT)
      MM Moon Trial Zora HP: Player 2 Empty Bottle (OoT)
      MM Moon Trial Link Garo Master Chest: Player 1 Heart Container (MM)
      MM Moon Trial Link Iron Knuckle Chest: Player 2 Oath to Order
      MM Moon Trial Link HP: Player 1 Garo's Mask


